plate,longitude,latitude,time,status
3,114.02798500000002,22.61145,2016-11-03 14:57:03,1
2,113.978935,22.559532,2016-11-03 14:57:14,1
0,114.04458600000001,22.542566,2016-11-03 14:57:15,1
4,114.156349,22.560232,2016-11-03 14:57:17,0
3,114.02891499999998,22.61215,2016-11-03 14:57:23,1
1,114.0634,22.557949,2016-11-03 14:57:05,1
2,113.978798,22.5597,2016-11-03 14:57:29,1
1,114.06498,22.558018,2016-11-03 14:57:20,1
1,114.065247,22.558018,2016-11-03 14:57:21,1
4,114.15858500000002,22.561483,2016-11-03 14:57:32,0
0,114.041634,22.542482,2016-11-03 14:57:30,1
1,114.066902,22.558067,2016-11-03 14:57:35,1
3,114.02833600000001,22.612101000000003,2016-11-03 14:57:43,1
2,113.97892,22.559683,2016-11-03 14:57:44,1
0,114.038521,22.542116,2016-11-03 14:57:45,1
4,114.160271,22.562117,2016-11-03 14:57:47,0
1,114.06736799999999,22.5581,2016-11-03 14:57:49,1
2,113.979568,22.559784,2016-11-03 14:57:59,1
0,114.037849,22.542017,2016-11-03 14:58:00,1
4,114.162102,22.562483,2016-11-03 14:58:02,0
3,114.027252,22.613132,2016-11-03 14:58:04,1
1,114.06736799999999,22.558117000000003,2016-11-03 14:58:05,1
2,113.980232,22.560382999999998,2016-11-03 14:58:14,1
0,114.037849,22.542017,2016-11-03 14:58:15,1
4,114.16435200000001,22.562483,2016-11-03 14:58:17,0
3,114.026749,22.613182000000002,2016-11-03 14:58:18,0
1,114.06736799999999,22.558117000000003,2016-11-03 14:58:20,1
2,113.980232,22.560382999999998,2016-11-03 14:58:29,0
0,114.037849,22.542017,2016-11-03 14:58:30,1
4,114.16642,22.56245,2016-11-03 14:58:32,0
3,114.02673300000001,22.613001,2016-11-03 14:58:38,0
1,114.067352,22.558117000000003,2016-11-03 14:58:43,1
1,114.067352,22.558117000000003,2016-11-03 14:58:44,1
2,113.980232,22.560382999999998,2016-11-03 14:58:44,0
0,114.037849,22.542017,2016-11-03 14:58:45,1
4,114.16763300000001,22.562468,2016-11-03 14:58:47,0
3,114.02673300000001,22.613001,2016-11-03 14:58:58,0
1,114.067352,22.5581,2016-11-03 14:58:58,1
2,113.980232,22.560382999999998,2016-11-03 14:58:59,0
0,114.037849,22.542017,2016-11-03 14:58:59,1
4,114.168182,22.562233,2016-11-03 14:59:02,0
1,114.067352,22.558117000000003,2016-11-03 14:59:13,1
2,113.97973600000002,22.559549,2016-11-03 14:59:15,1
0,114.037598,22.541933,2016-11-03 14:59:15,1
3,114.02676399999999,22.61285,2016-11-03 14:59:18,0
4,114.168449,22.561817,2016-11-03 14:59:17,0
2,113.97968300000001,22.559383,2016-11-03 14:59:22,1
1,114.067352,22.5581,2016-11-03 14:59:28,1
0,114.03656799999999,22.541732999999997,2016-11-03 14:59:30,1
4,114.169952,22.561867000000003,2016-11-03 14:59:32,0
1,114.067352,22.5581,2016-11-03 14:59:36,1
3,114.02676399999999,22.61285,2016-11-03 14:59:39,0
2,113.979118,22.558184,2016-11-03 14:59:37,1
0,114.03501899999999,22.541468,2016-11-03 14:59:45,1
2,113.978714,22.557716,2016-11-03 14:59:46,1
4,114.17093700000001,22.562332,2016-11-03 14:59:47,0
1,114.067848,22.55875,2016-11-03 14:59:51,1
3,114.028236,22.612267000000003,2016-11-03 14:59:58,0
0,114.03396599999999,22.541317000000003,2016-11-03 15:00:00,1
2,113.97683,22.557301000000002,2016-11-03 15:00:01,1
4,114.170883,22.563633,2016-11-03 15:00:02,0
1,114.067802,22.560499,2016-11-03 15:00:06,1
0,114.03378300000001,22.541267,2016-11-03 15:00:15,1
2,113.97503700000001,22.556832999999997,2016-11-03 15:00:16,1
4,114.170868,22.564951,2016-11-03 15:00:17,0
3,114.027367,22.6112,2016-11-03 15:00:18,0
1,114.06774899999999,22.562851000000002,2016-11-03 15:00:21,1
0,114.03378300000001,22.541267,2016-11-03 15:00:30,1
2,113.97258000000001,22.557016,2016-11-03 15:00:31,1
4,114.170898,22.566267,2016-11-03 15:00:32,0
1,114.06770300000001,22.565148999999998,2016-11-03 15:00:38,1
3,114.02887,22.612118,2016-11-03 15:00:38,0
0,114.033615,22.541233,2016-11-03 15:00:45,1
2,113.970551,22.557568,2016-11-03 15:00:46,1
1,114.06770300000001,22.566017000000002,2016-11-03 15:00:44,1
4,114.17083000000001,22.567083,2016-11-03 15:00:47,0
4,114.170166,22.568333,2016-11-03 15:01:02,0
3,114.02901499999999,22.612232000000002,2016-11-03 15:00:58,0
3,114.028053,22.611717000000002,2016-11-03 15:01:18,0
3,114.025269,22.610117000000002,2016-11-03 15:01:38,0
1,114.06774899999999,22.567867,2016-11-03 15:01:08,1
1,114.06774899999999,22.567867,2016-11-03 15:01:14,1
0,114.030998,22.540768,2016-11-03 15:01:15,1
2,113.965034,22.557966,2016-11-03 15:01:24,1
4,114.16566499999999,22.571282999999998,2016-11-03 15:02:17,0
0,114.030083,22.5406,2016-11-03 15:01:30,1
1,114.067734,22.568466,2016-11-03 15:01:44,1
4,114.165421,22.570168,2016-11-03 15:02:32,0
2,113.96158600000001,22.557016,2016-11-03 15:01:54,1
4,114.165497,22.568817000000003,2016-11-03 15:02:47,0
1,114.067734,22.569599,2016-11-03 15:02:13,1
0,114.02451299999998,22.5396,2016-11-03 15:02:15,1
3,114.022217,22.609234,2016-11-03 15:02:22,0
3,114.02179699999999,22.609934,2016-11-03 15:03:02,0
3,114.02179699999999,22.609934,2016-11-03 15:03:05,0
1,114.06763500000001,22.57,2016-11-03 15:02:22,1
2,113.95787,22.556816,2016-11-03 15:02:24,1
1,114.067581,22.570833,2016-11-03 15:02:37,1
3,114.022667,22.610018,2016-11-03 15:03:26,0
2,113.954765,22.556767,2016-11-03 15:02:47,1
3,114.02317,22.610451,2016-11-03 15:03:46,0
1,114.067848,22.571367000000002,2016-11-03 15:03:07,1
2,113.953217,22.557367000000003,2016-11-03 15:03:10,1
4,114.167084,22.567617000000002,2016-11-03 15:04:02,0
1,114.06786299999999,22.5714,2016-11-03 15:03:15,1
3,114.02317,22.610451,2016-11-03 15:04:06,0
2,113.953033,22.558617,2016-11-03 15:03:25,1
4,114.16703000000001,22.569082,2016-11-03 15:04:17,0
0,114.013947,22.538116,2016-11-03 15:03:30,1
3,114.02317,22.610451,2016-11-03 15:04:26,0
1,114.068352,22.571466,2016-11-03 15:03:45,0
2,113.953049,22.562584,2016-11-03 15:03:55,1
2,113.953079,22.563183,2016-11-03 15:04:02,1
0,114.009697,22.537434,2016-11-03 15:04:15,1
2,113.952652,22.565148999999998,2016-11-03 15:04:17,1
1,114.06855,22.571448999999998,2016-11-03 15:04:23,0
0,114.00843,22.537201,2016-11-03 15:04:30,1
1,114.06860400000001,22.571417,2016-11-03 15:04:38,0
4,114.168419,22.56975,2016-11-03 15:04:47,0
2,113.951447,22.56835,2016-11-03 15:04:41,1
2,113.951447,22.56835,2016-11-03 15:04:42,1
2,113.95088200000001,22.56945,2016-11-03 15:04:49,1
2,113.9506,22.570217,2016-11-03 15:04:57,1
0,114.006317,22.536934,2016-11-03 15:05:00,1
3,114.02317,22.610451,2016-11-03 15:05:06,0
2,113.95018,22.570999,2016-11-03 15:05:12,1
0,114.00641599999999,22.537216,2016-11-03 15:05:15,1
4,114.169952,22.568518,2016-11-03 15:05:17,0
1,114.06898500000001,22.571466,2016-11-03 15:05:23,0
3,114.02446699999999,22.61305,2016-11-03 15:05:26,0
2,113.94993600000001,22.57225,2016-11-03 15:05:27,1
0,114.00692,22.537216,2016-11-03 15:05:30,1
4,114.170349,22.567801,2016-11-03 15:05:32,0
1,114.069298,22.571432,2016-11-03 15:05:38,0
2,113.949852,22.573683,2016-11-03 15:05:42,1
1,114.06942,22.571483999999998,2016-11-03 15:05:53,0
2,113.94973,22.574883,2016-11-03 15:05:57,1
0,114.00816299999998,22.537666,2016-11-03 15:06:00,1
4,114.17083000000001,22.565849,2016-11-03 15:06:02,0
3,114.022148,22.611168,2016-11-03 15:06:06,0
1,114.07048,22.571301000000002,2016-11-03 15:06:08,0
2,113.94963100000001,22.57625,2016-11-03 15:06:12,1
0,114.008118,22.538168,2016-11-03 15:06:15,0
1,114.07109799999999,22.57085,2016-11-03 15:06:16,0
4,114.17081499999999,22.5644,2016-11-03 15:06:17,0
3,114.022148,22.611168,2016-11-03 15:06:26,0
2,113.94951599999999,22.577818,2016-11-03 15:06:27,1
0,114.008118,22.538168,2016-11-03 15:06:30,0
1,114.071701,22.569933,2016-11-03 15:06:31,0
4,114.170753,22.563217,2016-11-03 15:06:32,0
2,113.94948600000001,22.579017999999998,2016-11-03 15:06:42,1
3,114.022148,22.611168,2016-11-03 15:06:46,0
0,114.008133,22.538183,2016-11-03 15:06:45,0
1,114.07071699999999,22.569616,2016-11-03 15:06:46,0
4,114.169403,22.563084,2016-11-03 15:06:47,0
2,113.949501,22.579132,2016-11-03 15:06:57,1
0,114.008133,22.538183,2016-11-03 15:07:00,0
1,114.06958,22.569433,2016-11-03 15:07:01,0
4,114.167732,22.563116,2016-11-03 15:07:02,0
3,114.022148,22.611168,2016-11-03 15:07:06,0
1,114.068817,22.5693,2016-11-03 15:07:09,0
2,113.94951599999999,22.58,2016-11-03 15:07:12,1
0,114.00806399999999,22.538183,2016-11-03 15:07:14,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:07:17,0
1,114.06696299999999,22.56905,2016-11-03 15:07:24,0
3,114.022148,22.611168,2016-11-03 15:07:26,0
2,113.949532,22.581484,2016-11-03 15:07:27,1
0,114.00806399999999,22.538183,2016-11-03 15:07:30,0
1,114.065987,22.568951000000002,2016-11-03 15:07:32,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:07:32,0
2,113.94957,22.58275,2016-11-03 15:07:42,1
0,114.00758400000001,22.538067,2016-11-03 15:07:45,0
3,114.02181999999999,22.610666000000002,2016-11-03 15:07:46,0
1,114.06478100000001,22.5688,2016-11-03 15:07:47,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:07:47,0
0,114.00756799999999,22.538067,2016-11-03 15:08:00,0
1,114.06331599999999,22.568632,2016-11-03 15:08:02,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:08:02,0
2,113.949547,22.583317,2016-11-03 15:07:51,1
2,113.94963100000001,22.5833,2016-11-03 15:07:57,1
3,114.02181999999999,22.610666000000002,2016-11-03 15:08:06,0
2,113.949699,22.5832,2016-11-03 15:08:06,1
1,114.062386,22.568518,2016-11-03 15:08:10,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:08:17,0
0,114.00696599999999,22.537982999999997,2016-11-03 15:08:18,1
2,113.94965400000001,22.583267000000003,2016-11-03 15:08:21,1
1,114.060303,22.567583,2016-11-03 15:08:25,0
3,114.02179699999999,22.610582,2016-11-03 15:08:26,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:08:32,0
1,114.05918100000001,22.567066,2016-11-03 15:08:33,0
2,113.94958500000001,22.5833,2016-11-03 15:08:44,1
2,113.94958500000001,22.5833,2016-11-03 15:08:45,1
3,114.02181999999999,22.610582,2016-11-03 15:08:46,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:08:47,0
1,114.05736499999999,22.566167999999998,2016-11-03 15:08:48,0
0,114.00621799999999,22.537634,2016-11-03 15:08:46,1
2,113.949715,22.583151,2016-11-03 15:08:59,1
0,114.00623300000001,22.537184,2016-11-03 15:09:01,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:09:02,0
3,114.021698,22.610867000000002,2016-11-03 15:09:06,0
1,114.05428300000001,22.565416,2016-11-03 15:09:11,0
2,113.949715,22.583134,2016-11-03 15:09:14,1
0,114.006203,22.537184,2016-11-03 15:09:16,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:09:17,0
3,114.023331,22.610451,2016-11-03 15:09:26,0
1,114.052429,22.565317,2016-11-03 15:09:26,0
2,113.94978300000001,22.583117,2016-11-03 15:09:29,1
0,114.00551599999999,22.536716000000002,2016-11-03 15:09:31,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:09:32,0
1,114.05034599999999,22.565451,2016-11-03 15:09:41,0
2,113.94951599999999,22.583332000000002,2016-11-03 15:09:44,1
3,114.023331,22.610451,2016-11-03 15:09:46,0
0,114.00428000000001,22.53635,2016-11-03 15:09:46,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:09:47,0
1,114.04938500000002,22.565468,2016-11-03 15:09:49,0
1,114.049232,22.5655,2016-11-03 15:09:51,0
1,114.048851,22.565817000000003,2016-11-03 15:09:57,0
2,113.949753,22.584084,2016-11-03 15:09:59,1
0,114.003983,22.536367000000002,2016-11-03 15:10:01,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:10:02,0
3,114.022148,22.610884,2016-11-03 15:10:06,0
1,114.04883600000001,22.566799,2016-11-03 15:10:12,0
2,113.949852,22.585951,2016-11-03 15:10:14,1
0,114.003983,22.536367000000002,2016-11-03 15:10:16,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:10:17,0
3,114.022598,22.611282,2016-11-03 15:10:26,0
1,114.04886599999999,22.566967,2016-11-03 15:10:27,0
2,113.949921,22.587767000000003,2016-11-03 15:10:29,1
0,114.004097,22.536217,2016-11-03 15:10:31,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:10:32,0
1,114.04886599999999,22.567167,2016-11-03 15:10:42,0
3,114.02261399999999,22.6113,2016-11-03 15:10:46,0
0,114.004097,22.536217,2016-11-03 15:10:46,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:10:47,0
2,113.94996599999999,22.588632999999998,2016-11-03 15:10:52,0
2,113.95002,22.5886,2016-11-03 15:10:53,0
1,114.04853100000001,22.56735,2016-11-03 15:10:57,0
2,113.95010400000001,22.588516000000002,2016-11-03 15:11:00,0
0,114.003883,22.536234,2016-11-03 15:11:01,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:11:02,0
3,114.02261399999999,22.6113,2016-11-03 15:11:06,0
1,114.04736299999999,22.567383,2016-11-03 15:11:12,0
2,113.95008100000001,22.588532999999998,2016-11-03 15:11:15,0
0,114.003098,22.535868,2016-11-03 15:11:16,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:11:17,0
2,113.950119,22.588568,2016-11-03 15:11:22,0
3,114.02261399999999,22.6113,2016-11-03 15:11:26,0
1,114.045731,22.567484,2016-11-03 15:11:27,0
0,114.003418,22.534317,2016-11-03 15:11:31,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:11:32,0
2,113.95005,22.588917000000002,2016-11-03 15:11:37,0
1,114.044449,22.567432,2016-11-03 15:11:42,0
3,114.02261399999999,22.6113,2016-11-03 15:11:46,0
0,114.00358600000001,22.533382,2016-11-03 15:11:46,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:11:47,0
2,113.95003500000001,22.590183,2016-11-03 15:11:52,0
1,114.04368600000001,22.567498999999998,2016-11-03 15:11:57,0
0,114.00358600000001,22.533382,2016-11-03 15:12:01,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:12:02,0
3,114.02261399999999,22.6113,2016-11-03 15:12:06,0
2,113.94993600000001,22.590384,2016-11-03 15:12:07,0
1,114.04351799999999,22.567632999999997,2016-11-03 15:12:12,0
0,114.00358600000001,22.533382,2016-11-03 15:12:16,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:12:17,0
3,114.02261399999999,22.6113,2016-11-03 15:12:26,0
1,114.04363300000001,22.567484,2016-11-03 15:12:27,0
0,114.00358600000001,22.533382,2016-11-03 15:12:31,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:12:32,0
1,114.043701,22.567417000000003,2016-11-03 15:12:42,0
3,114.02261399999999,22.6113,2016-11-03 15:12:47,0
0,114.00358600000001,22.533333,2016-11-03 15:12:46,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:12:48,0
1,114.043648,22.567467,2016-11-03 15:12:57,0
0,114.003883,22.531733,2016-11-03 15:13:01,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:13:02,0
3,114.02261399999999,22.6113,2016-11-03 15:13:07,0
1,114.043449,22.567467,2016-11-03 15:13:12,0
0,114.003883,22.530317,2016-11-03 15:13:16,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:13:17,0
3,114.02261399999999,22.6113,2016-11-03 15:13:27,0
1,114.043282,22.567551,2016-11-03 15:13:27,0
0,114.002647,22.530333,2016-11-03 15:13:31,1
4,114.16763300000001,22.563132999999997,2016-11-03 15:13:32,0
1,114.04338100000001,22.56715,2016-11-03 15:13:41,0
0,114.00126599999999,22.530268,2016-11-03 15:13:46,1
3,114.02261399999999,22.6113,2016-11-03 15:13:47,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:13:47,0
4,114.16763300000001,22.563132999999997,2016-11-03 15:13:53,1
1,114.043732,22.566151,2016-11-03 15:13:57,0
0,113.99868000000001,22.52985,2016-11-03 15:14:01,1
3,114.02261399999999,22.6113,2016-11-03 15:14:07,0
4,114.16613000000001,22.563084,2016-11-03 15:14:08,1
1,114.043999,22.56525,2016-11-03 15:14:12,0
3,114.02261399999999,22.6113,2016-11-03 15:14:15,1
0,113.996468,22.529182000000002,2016-11-03 15:14:16,1
4,114.164299,22.563017000000002,2016-11-03 15:14:23,1
1,114.042786,22.564698999999997,2016-11-03 15:14:27,0
0,113.99441499999999,22.528049,2016-11-03 15:14:31,1
3,114.02153,22.610567,2016-11-03 15:14:35,1
4,114.16208600000002,22.56295,2016-11-03 15:14:38,1
0,113.99223300000001,22.526684,2016-11-03 15:14:46,1
1,114.042336,22.564383,2016-11-03 15:14:50,0
1,114.042336,22.564383,2016-11-03 15:14:52,0
4,114.159798,22.562332,2016-11-03 15:14:53,1
3,114.02116399999998,22.610733,2016-11-03 15:14:55,1
2,113.949432,22.584118,2016-11-03 15:14:57,0
1,114.042397,22.563868,2016-11-03 15:14:58,0
2,113.949432,22.584132999999998,2016-11-03 15:14:59,0
0,113.989929,22.525517,2016-11-03 15:15:01,1
2,113.949432,22.584183,2016-11-03 15:15:07,0
4,114.157951,22.561317000000003,2016-11-03 15:15:08,1
1,114.042915,22.563882999999997,2016-11-03 15:15:13,0
3,114.019302,22.612167000000003,2016-11-03 15:15:15,1
0,113.98933400000001,22.526016000000002,2016-11-03 15:15:16,1
2,113.949432,22.584217000000002,2016-11-03 15:15:22,0
4,114.15596799999999,22.55995,2016-11-03 15:15:23,1
1,114.04401399999999,22.564167,2016-11-03 15:15:28,0
3,114.018898,22.612284,2016-11-03 15:15:35,1
0,113.98908200000001,22.527767,2016-11-03 15:15:31,1
2,113.949448,22.584183,2016-11-03 15:15:37,0
4,114.154968,22.559151,2016-11-03 15:15:38,1
1,114.04553200000001,22.564716,2016-11-03 15:15:43,0
0,113.98971599999999,22.527901,2016-11-03 15:15:46,1
2,113.94938700000002,22.584183,2016-11-03 15:15:53,0
1,114.04658500000001,22.5648,2016-11-03 15:15:51,0
4,114.153732,22.558167,2016-11-03 15:15:53,1
3,114.020866,22.61105,2016-11-03 15:15:55,1
0,113.989769,22.527983,2016-11-03 15:16:01,1
1,114.048302,22.564899,2016-11-03 15:16:06,0
2,113.949432,22.58415,2016-11-03 15:16:08,0
4,114.152069,22.556932,2016-11-03 15:16:08,1
3,114.02188100000001,22.609501,2016-11-03 15:16:15,1
0,113.989769,22.527983,2016-11-03 15:16:16,0
1,114.04911799999999,22.56395,2016-11-03 15:16:21,0
2,113.949532,22.584118,2016-11-03 15:16:23,0
4,114.15014599999999,22.556217,2016-11-03 15:16:23,1
0,113.989769,22.527983,2016-11-03 15:16:31,0
3,114.022415,22.608667,2016-11-03 15:16:35,1
1,114.04953,22.562883,2016-11-03 15:16:36,0
2,113.94948600000001,22.583883,2016-11-03 15:16:38,0
4,114.147949,22.555782,2016-11-03 15:16:38,1
0,113.989769,22.527983,2016-11-03 15:16:46,0
1,114.04965200000001,22.561867000000003,2016-11-03 15:16:51,0
4,114.145599,22.55545,2016-11-03 15:16:53,1
2,113.94936399999999,22.583151,2016-11-03 15:16:53,1
3,114.02206399999999,22.607668,2016-11-03 15:16:55,1
0,113.989769,22.527983,2016-11-03 15:17:01,0
1,114.048203,22.5606,2016-11-03 15:17:06,0
2,113.949303,22.582199,2016-11-03 15:17:08,1
0,113.989769,22.527983,2016-11-03 15:17:16,0
4,114.14288300000001,22.555733,2016-11-03 15:17:08,1
2,113.949249,22.580566,2016-11-03 15:17:23,1
1,114.045799,22.558598999999997,2016-11-03 15:17:29,0
1,114.04576899999999,22.55855,2016-11-03 15:17:31,0
0,113.989769,22.527983,2016-11-03 15:17:31,0
3,114.022346,22.606068,2016-11-03 15:17:15,1
2,113.949249,22.578117000000002,2016-11-03 15:17:38,1
1,114.045349,22.558201,2016-11-03 15:17:44,0
0,113.989769,22.527983,2016-11-03 15:17:46,0
4,114.14076999999999,22.556433,2016-11-03 15:17:23,1
2,113.949417,22.576218,2016-11-03 15:17:53,1
1,114.04521899999999,22.558018,2016-11-03 15:17:59,0
0,113.989769,22.527983,2016-11-03 15:18:01,0
4,114.138985,22.557051,2016-11-03 15:17:38,1
3,114.02388,22.604517,2016-11-03 15:17:35,1
2,113.94948600000001,22.576218,2016-11-03 15:18:10,1
3,114.02388,22.604517,2016-11-03 15:17:55,1
3,114.02388,22.604517,2016-11-03 15:18:15,1
1,114.045197,22.558018,2016-11-03 15:18:14,0
0,113.989769,22.527983,2016-11-03 15:18:16,0
2,113.949471,22.576233,2016-11-03 15:18:16,1
1,114.045151,22.558018,2016-11-03 15:18:22,0
3,114.024216,22.604232999999997,2016-11-03 15:18:35,1
0,113.989769,22.527983,2016-11-03 15:18:31,0
1,114.04508200000001,22.558001,2016-11-03 15:18:37,0
2,113.94948600000001,22.575367,2016-11-03 15:18:39,1
2,113.949501,22.575198999999998,2016-11-03 15:18:41,1
0,113.989769,22.527983,2016-11-03 15:18:45,0
1,114.044968,22.557917,2016-11-03 15:18:52,0
3,114.025047,22.604218,2016-11-03 15:18:55,1
2,113.9496,22.573383,2016-11-03 15:18:54,1
4,114.13546799999999,22.549633,2016-11-03 15:18:53,1
0,113.989769,22.527983,2016-11-03 15:19:01,0
1,114.04491399999999,22.557899,2016-11-03 15:19:07,0
2,113.94963100000001,22.571716000000002,2016-11-03 15:19:08,1
3,114.027184,22.6054,2016-11-03 15:19:15,1
1,114.04491399999999,22.557899,2016-11-03 15:19:15,0
0,113.989769,22.527983,2016-11-03 15:19:16,0
4,114.13327,22.549217000000002,2016-11-03 15:19:08,1
2,113.94915,22.571417,2016-11-03 15:19:17,1
4,114.132271,22.549101,2016-11-03 15:19:23,1
1,114.04491399999999,22.557899,2016-11-03 15:19:30,0
0,113.989769,22.527983,2016-11-03 15:19:31,0
2,113.94668600000001,22.5716,2016-11-03 15:19:32,1
3,114.02836599999999,22.60465,2016-11-03 15:19:35,1
4,114.13096599999999,22.548834,2016-11-03 15:19:38,1
1,114.044899,22.557882,2016-11-03 15:19:44,1
0,113.989769,22.527983,2016-11-03 15:19:46,0
2,113.94421399999999,22.571583,2016-11-03 15:19:47,1
4,114.129166,22.54855,2016-11-03 15:19:53,1
3,114.02946499999999,22.602467,2016-11-03 15:19:55,1
0,113.989769,22.527983,2016-11-03 15:20:01,0
1,114.04463200000001,22.557516,2016-11-03 15:20:01,1
2,113.941849,22.571533,2016-11-03 15:20:02,1
1,114.044647,22.557516,2016-11-03 15:20:09,1
4,114.127403,22.548282999999998,2016-11-03 15:20:08,1
0,113.989769,22.527983,2016-11-03 15:20:16,0
3,114.031219,22.601017000000002,2016-11-03 15:20:15,1
2,113.93933100000001,22.571568,2016-11-03 15:20:16,1
1,114.04463200000001,22.557516,2016-11-03 15:20:24,1
4,114.12603,22.548348999999998,2016-11-03 15:20:23,1
0,113.989769,22.527983,2016-11-03 15:20:31,0
2,113.93728600000001,22.571568,2016-11-03 15:20:32,1
3,114.03211999999999,22.59845,2016-11-03 15:20:35,1
1,114.044647,22.557516,2016-11-03 15:20:39,1
4,114.12595400000001,22.548782,2016-11-03 15:20:38,1
0,113.989769,22.527983,2016-11-03 15:20:46,0
2,113.935318,22.571533,2016-11-03 15:20:47,1
1,114.044647,22.557516,2016-11-03 15:20:47,1
1,114.044647,22.557516,2016-11-03 15:20:48,1
4,114.12586999999999,22.549432999999997,2016-11-03 15:20:53,1
1,114.044647,22.557516,2016-11-03 15:20:55,1
0,113.989769,22.527983,2016-11-03 15:21:01,0
2,113.933617,22.571483999999998,2016-11-03 15:21:02,1
3,114.034966,22.59745,2016-11-03 15:20:55,1
4,114.12566399999999,22.54945,2016-11-03 15:21:08,1
1,114.044449,22.557333,2016-11-03 15:21:10,1
4,114.12566399999999,22.54945,2016-11-03 15:21:10,0
0,113.989769,22.527983,2016-11-03 15:21:16,0
3,114.03748300000001,22.599016,2016-11-03 15:21:15,1
2,113.93177,22.57155,2016-11-03 15:21:17,1
1,114.04402900000001,22.557033999999998,2016-11-03 15:21:25,1
4,114.12566399999999,22.54945,2016-11-03 15:21:25,0
2,113.930618,22.571684,2016-11-03 15:21:25,1
0,113.989769,22.527983,2016-11-03 15:21:31,0
3,114.038719,22.598,2016-11-03 15:21:35,1
1,114.043999,22.557033999999998,2016-11-03 15:21:40,1
4,114.12566399999999,22.54945,2016-11-03 15:21:40,0
2,113.92916899999999,22.5718,2016-11-03 15:21:40,1
0,113.989769,22.527983,2016-11-03 15:21:46,0
3,114.040718,22.596849,2016-11-03 15:21:55,1
1,114.043999,22.557033999999998,2016-11-03 15:21:55,1
4,114.12445100000001,22.549017000000003,2016-11-03 15:21:55,0
2,113.929253,22.571684,2016-11-03 15:21:55,1
0,113.989769,22.527983,2016-11-03 15:22:01,0
2,113.92890200000001,22.571783,2016-11-03 15:22:03,1
1,114.04401399999999,22.557051,2016-11-03 15:22:10,1
4,114.12460300000001,22.548983,2016-11-03 15:22:10,0
3,114.04323600000001,22.5963,2016-11-03 15:22:15,1
0,113.989769,22.527983,2016-11-03 15:22:16,0
2,113.92631499999999,22.571667,2016-11-03 15:22:18,1
1,114.04398300000001,22.557051,2016-11-03 15:22:25,1
4,114.12460300000001,22.548983,2016-11-03 15:22:25,0
0,113.989769,22.527983,2016-11-03 15:22:31,0
3,114.044731,22.5944,2016-11-03 15:22:35,1
4,114.12460300000001,22.548983,2016-11-03 15:22:40,0
1,114.043953,22.557068,2016-11-03 15:22:40,1
0,113.989769,22.527983,2016-11-03 15:22:46,0
1,114.043953,22.557051,2016-11-03 15:22:48,1
3,114.046051,22.592617,2016-11-03 15:22:55,1
4,114.12460300000001,22.548983,2016-11-03 15:22:55,0
0,113.989769,22.527983,2016-11-03 15:23:01,0
1,114.04396799999999,22.557051,2016-11-03 15:23:03,1
4,114.12516799999999,22.54915,2016-11-03 15:23:10,0
3,114.04733300000001,22.5905,2016-11-03 15:23:15,1
0,113.989769,22.527983,2016-11-03 15:23:16,0
1,114.043953,22.557033999999998,2016-11-03 15:23:18,1
1,114.043953,22.557033999999998,2016-11-03 15:23:26,1
4,114.125969,22.548782,2016-11-03 15:23:25,0
0,113.989769,22.527983,2016-11-03 15:23:31,0
3,114.04733300000001,22.5905,2016-11-03 15:23:35,1
4,114.125984,22.548317,2016-11-03 15:23:40,0
1,114.043999,22.557033999999998,2016-11-03 15:23:41,1
0,113.989769,22.527983,2016-11-03 15:23:46,0
3,114.04733300000001,22.5905,2016-11-03 15:23:55,1
4,114.125984,22.548317,2016-11-03 15:23:55,0
1,114.04401399999999,22.557033999999998,2016-11-03 15:23:56,1
0,113.989769,22.527983,2016-11-03 15:24:01,0
4,114.125984,22.548317,2016-11-03 15:24:10,0
1,114.043884,22.5569,2016-11-03 15:24:11,1
3,114.04733300000001,22.5905,2016-11-03 15:24:15,1
0,113.989769,22.527983,2016-11-03 15:24:16,0
