plate,longitude,latitude,time,status
4,114.02916699999999,22.556549,2016-10-05 11:26:26,0
0,114.06804699999999,22.523832000000002,2016-10-05 09:37:33,0
4,114.02766399999999,22.558033,2016-10-05 11:27:26,0
4,114.02788500000001,22.560917,2016-10-05 11:28:26,0
4,114.035118,22.562182999999997,2016-10-05 11:29:28,0
0,114.06811499999999,22.538,2016-10-05 09:40:11,1
4,114.046204,22.564567999999998,2016-10-05 11:31:28,0
2,113.9618,22.542832999999998,2016-10-05 09:41:05,1
4,114.046204,22.564567999999998,2016-10-05 11:32:27,0
2,113.93446399999999,22.542801,2016-10-05 09:43:50,1
2,113.919418,22.543283,2016-10-05 09:45:24,1
2,113.919403,22.543283,2016-10-05 09:45:32,1
2,113.919334,22.54315,2016-10-05 09:46:06,1
0,114.0783,22.559982,2016-10-05 09:46:21,1
2,113.91253700000001,22.544416000000002,2016-10-05 09:46:56,1
1,114.01080300000001,22.596933,2016-10-05 09:47:45,0
1,114.01013200000001,22.592083,2016-10-05 09:47:58,0
1,114.014633,22.560984,2016-10-05 09:51:17,0
0,114.08038300000001,22.557382999999998,2016-10-05 09:52:01,1
0,114.081947,22.558167,2016-10-05 09:52:31,1
1,114.022484,22.542168,2016-10-05 09:53:07,0
2,113.907219,22.550817000000002,2016-10-05 09:53:59,1
0,114.09108,22.552032,2016-10-05 09:55:21,1
1,114.014618,22.53805,2016-10-05 09:55:36,0
3,114.054184,22.563534,2016-10-05 11:56:09,0
3,114.0541,22.5632,2016-10-05 11:57:09,0
3,114.0541,22.5632,2016-10-05 11:58:09,0
4,114.06289699999999,22.5305,2016-10-05 11:58:28,1
3,114.0541,22.5632,2016-10-05 11:59:09,0
1,113.992653,22.536167000000003,2016-10-05 10:01:10,0
3,114.0541,22.5632,2016-10-05 12:00:09,0
4,114.06298100000001,22.528667000000002,2016-10-05 12:00:28,0
4,114.10891699999999,22.537416,2016-10-05 12:07:28,0
2,113.917397,22.522033999999998,2016-10-05 10:08:26,0
4,114.12528200000001,22.541833999999998,2016-10-05 12:09:28,0
2,113.91721299999999,22.521282,2016-10-05 10:08:34,0
0,114.089584,22.5634,2016-10-05 10:09:03,0
4,114.133751,22.546432,2016-10-05 12:10:28,0
4,114.13928200000001,22.554068,2016-10-05 12:11:28,0
0,114.08998100000001,22.5611,2016-10-05 10:10:23,0
1,113.93858300000001,22.542932999999998,2016-10-05 10:10:38,1
4,114.14716299999999,22.555517000000002,2016-10-05 12:12:28,0
4,114.156853,22.56045,2016-10-05 12:13:28,0
4,114.167786,22.5627,2016-10-05 12:14:28,0
0,114.090652,22.558817,2016-10-05 10:12:13,0
4,114.17718500000001,22.560417,2016-10-05 12:15:28,0
4,114.17913100000001,22.5585,2016-10-05 12:16:29,0
1,113.91901399999999,22.543283,2016-10-05 10:13:49,1
4,114.1791,22.5581,2016-10-05 12:17:29,0
0,114.094765,22.556784,2016-10-05 10:14:03,0
4,114.1791,22.5581,2016-10-05 12:18:29,0
1,113.91028600000001,22.547132,2016-10-05 10:15:10,1
4,114.178497,22.557083,2016-10-05 12:19:29,0
4,114.178497,22.557083,2016-10-05 12:20:29,0
0,114.094765,22.556784,2016-10-05 10:16:23,0
2,113.913071,22.521017,2016-10-05 10:16:51,0
4,114.178497,22.557083,2016-10-05 12:21:29,0
4,114.178497,22.557083,2016-10-05 12:22:29,0
1,113.91001899999999,22.541166,2016-10-05 10:18:13,0
4,114.178497,22.557083,2016-10-05 12:23:29,0
4,114.17898600000001,22.557617,2016-10-05 12:24:29,0
4,114.17898600000001,22.557617,2016-10-05 12:25:29,0
0,114.09481799999999,22.55645,2016-10-05 10:20:03,0
4,114.17898600000001,22.557617,2016-10-05 12:26:29,0
1,113.913353,22.539167000000003,2016-10-05 10:21:02,0
4,114.17898600000001,22.557617,2016-10-05 12:27:29,0
4,114.17898600000001,22.557617,2016-10-05 12:28:29,0
0,114.09466599999999,22.556601,2016-10-05 10:21:53,0
4,114.17898600000001,22.557617,2016-10-05 12:29:29,0
4,114.178886,22.557684,2016-10-05 12:30:29,0
0,114.09466599999999,22.556601,2016-10-05 10:23:43,0
1,113.91552,22.542999,2016-10-05 10:23:58,0
4,114.178886,22.557684,2016-10-05 12:31:29,0
4,114.178886,22.557684,2016-10-05 12:32:29,0
4,114.178886,22.557684,2016-10-05 12:33:29,0
2,113.91555,22.542633,2016-10-05 10:25:54,1
4,114.178886,22.557684,2016-10-05 12:34:29,0
0,114.09465,22.556583,2016-10-05 10:26:23,0
4,114.178886,22.557684,2016-10-05 12:35:29,0
4,114.178886,22.557684,2016-10-05 12:36:29,0
4,114.178886,22.557684,2016-10-05 12:37:29,0
4,114.178886,22.557684,2016-10-05 12:38:29,0
2,113.894501,22.565001000000002,2016-10-05 10:29:19,1
4,114.178886,22.557684,2016-10-05 12:39:29,0
4,114.178886,22.557684,2016-10-05 12:40:29,0
0,114.09465,22.556732,2016-10-05 10:30:33,0
1,113.937149,22.542168,2016-10-05 10:31:11,0
4,114.178886,22.557684,2016-10-05 12:41:29,0
0,114.094749,22.556499,2016-10-05 10:31:43,0
4,114.178886,22.557684,2016-10-05 12:42:29,0
2,113.87373400000001,22.58585,2016-10-05 10:31:58,1
4,114.178886,22.557684,2016-10-05 12:43:29,0
1,113.94056699999999,22.540198999999998,2016-10-05 10:32:24,0
2,113.86692,22.595417,2016-10-05 10:33:11,1
4,114.178886,22.557684,2016-10-05 12:44:29,0
4,114.178886,22.557684,2016-10-05 12:45:29,0
2,113.86084699999999,22.604682999999998,2016-10-05 10:34:24,1
4,114.178886,22.557684,2016-10-05 12:46:29,0
0,114.09483300000001,22.556632999999998,2016-10-05 10:34:53,0
4,114.178886,22.557684,2016-10-05 12:47:30,0
4,114.178886,22.557684,2016-10-05 12:48:30,0
4,114.178886,22.557684,2016-10-05 12:49:30,0
4,114.178886,22.557684,2016-10-05 12:50:30,0
0,114.094719,22.556667,2016-10-05 10:37:43,0
4,114.178886,22.557684,2016-10-05 12:51:30,0
1,113.959351,22.543182,2016-10-05 10:38:43,0
4,114.178886,22.557684,2016-10-05 12:52:30,0
4,114.178886,22.557684,2016-10-05 12:53:30,0
0,114.09481799999999,22.556767,2016-10-05 10:40:03,0
4,114.178886,22.557684,2016-10-05 12:54:30,0
2,113.821983,22.656133999999998,2016-10-05 10:40:40,1
2,113.821983,22.656133999999998,2016-10-05 10:40:41,1
2,113.821983,22.656133999999998,2016-10-05 10:40:42,1
2,113.821983,22.656133999999998,2016-10-05 10:40:43,1
4,114.178886,22.557684,2016-10-05 12:55:30,0
0,114.09481799999999,22.556767,2016-10-05 10:42:23,0
4,114.178886,22.557684,2016-10-05 12:57:30,0
1,113.97451799999999,22.537617,2016-10-05 10:43:14,1
4,114.178886,22.557684,2016-10-05 12:58:30,0
0,114.09463500000001,22.556749,2016-10-05 10:43:43,0
4,114.178886,22.557684,2016-10-05 12:59:30,0
4,114.178886,22.557684,2016-10-05 13:00:30,0
4,114.178886,22.557684,2016-10-05 13:07:30,0
1,113.9263,22.543051000000002,2016-10-05 10:50:25,1
4,114.178886,22.557684,2016-10-05 13:08:30,0
0,114.09468100000001,22.554317,2016-10-05 10:51:03,0
2,113.828148,22.704901,2016-10-05 10:51:17,0
2,113.828148,22.704901,2016-10-05 10:51:18,0
2,113.828148,22.704901,2016-10-05 10:51:19,0
2,113.82811699999999,22.704884,2016-10-05 10:51:25,0
2,113.82811699999999,22.704884,2016-10-05 10:51:26,0
2,113.82811699999999,22.704884,2016-10-05 10:51:27,0
2,113.82811699999999,22.704884,2016-10-05 10:51:28,0
4,114.178886,22.557684,2016-10-05 13:09:30,0
4,114.178886,22.557684,2016-10-05 13:10:30,0
4,114.178886,22.557684,2016-10-05 13:11:30,0
4,114.181564,22.5567,2016-10-05 13:13:30,0
4,114.18423500000002,22.555517000000002,2016-10-05 13:14:30,0
1,113.905869,22.555082000000002,2016-10-05 10:55:37,0
2,113.82778200000001,22.705417999999998,2016-10-05 10:56:44,0
2,113.82778200000001,22.705417999999998,2016-10-05 10:56:45,0
2,113.82778200000001,22.705417999999998,2016-10-05 10:56:46,0
2,113.82778200000001,22.705417999999998,2016-10-05 10:56:47,0
4,114.186302,22.560368,2016-10-05 13:16:30,0
1,113.901154,22.560682,2016-10-05 10:57:37,0
4,114.183121,22.558398999999998,2016-10-05 13:17:30,0
2,113.82728600000002,22.698133,2016-10-05 10:57:44,0
2,113.82728600000002,22.698133,2016-10-05 10:57:45,0
2,113.82728600000002,22.698133,2016-10-05 10:57:46,0
2,113.82728600000002,22.698133,2016-10-05 10:57:47,0
4,114.17963400000001,22.55875,2016-10-05 13:18:30,0
1,113.899216,22.562799,2016-10-05 10:58:58,0
4,114.178932,22.559483,2016-10-05 13:19:30,0
1,113.900848,22.564367,2016-10-05 10:59:46,0
1,113.90097,22.564466,2016-10-05 10:59:50,0
4,114.177986,22.560049,2016-10-05 13:20:29,1
4,114.177986,22.560049,2016-10-05 13:21:29,1
0,114.09418500000001,22.551832,2016-10-05 11:01:28,1
4,114.1689,22.562851000000002,2016-10-05 13:22:29,1
0,114.09306299999999,22.551867,2016-10-05 11:01:38,1
4,114.156784,22.560717,2016-10-05 13:23:29,1
4,114.154633,22.560432000000002,2016-10-05 13:24:30,1
0,114.08646399999999,22.552868,2016-10-05 11:03:45,1
0,114.087418,22.553832999999997,2016-10-05 11:04:45,1
2,113.82186899999999,22.674549,2016-10-05 11:05:00,0
2,113.82186899999999,22.674549,2016-10-05 11:05:01,0
2,113.82186899999999,22.674549,2016-10-05 11:05:02,0
2,113.82186899999999,22.674549,2016-10-05 11:05:03,0
0,114.08746299999999,22.553667,2016-10-05 11:05:45,1
0,114.087318,22.553867,2016-10-05 11:06:15,1
0,114.08753200000001,22.553967,2016-10-05 11:06:45,1
0,114.08773000000001,22.5539,2016-10-05 11:07:45,1
0,114.08773000000001,22.5539,2016-10-05 11:08:15,1
1,113.905716,22.554367000000003,2016-10-05 11:09:09,0
1,113.90567,22.55435,2016-10-05 11:10:53,0
1,113.90570100000001,22.554367000000003,2016-10-05 11:13:14,0
0,114.084396,22.5494,2016-10-05 11:14:35,1
2,113.854248,22.612766,2016-10-05 11:17:12,0
2,113.854851,22.611584,2016-10-05 11:17:33,0
0,114.082901,22.543266,2016-10-05 11:19:55,1
0,114.078529,22.5434,2016-10-05 11:20:25,1
0,114.0765,22.5432,2016-10-05 11:20:55,1
0,114.071899,22.542999,2016-10-05 11:21:38,1
1,113.95026399999999,22.570833,2016-10-05 11:22:18,1
0,114.07225,22.54295,2016-10-05 11:23:08,1
1,113.94983700000002,22.571466,2016-10-05 11:24:10,1
2,113.882782,22.576332,2016-10-05 11:24:11,0
2,113.883614,22.5756,2016-10-05 11:24:19,0
2,113.88385,22.575398999999997,2016-10-05 11:24:20,0
0,114.080582,22.543682,2016-10-05 11:24:48,0
2,113.888268,22.571266,2016-10-05 11:25:19,0
1,113.95891599999999,22.572917999999998,2016-10-05 11:32:21,0
2,113.905983,22.553717000000002,2016-10-05 11:33:42,0
1,113.96086899999999,22.563232,2016-10-05 11:36:42,1
1,113.961533,22.561733,2016-10-05 11:36:54,1
2,113.905952,22.55385,2016-10-05 11:38:41,0
1,113.960251,22.547199,2016-10-05 11:38:42,1
0,114.11873600000001,22.553482000000002,2016-10-05 11:39:09,0
0,114.11895,22.553617000000003,2016-10-05 11:39:39,0
1,113.959747,22.543768,2016-10-05 11:39:46,1
2,113.90603600000001,22.553801,2016-10-05 11:39:54,0
1,113.95988500000001,22.543132999999997,2016-10-05 11:40:38,1
1,113.96817,22.540117000000002,2016-10-05 11:41:31,1
2,113.90713500000001,22.55245,2016-10-05 11:42:08,1
1,113.97456399999999,22.537617,2016-10-05 11:42:52,1
0,114.12297099999999,22.546618,2016-10-05 11:43:36,1
2,113.909668,22.535017,2016-10-05 11:46:04,1
0,114.110947,22.536034,2016-10-05 11:51:03,1
0,114.111465,22.532818,2016-10-05 11:52:13,1
2,113.907402,22.514816,2016-10-05 11:52:39,0
1,113.989632,22.535534,2016-10-05 11:56:29,0
1,113.990181,22.5354,2016-10-05 11:56:37,0
2,113.913147,22.521233,2016-10-05 11:58:36,0
2,113.910347,22.5186,2016-10-05 11:59:49,0
0,114.112816,22.535618,2016-10-05 12:00:19,0
2,113.908897,22.516482999999997,2016-10-05 12:00:40,0
0,114.11395300000001,22.534317,2016-10-05 12:03:09,0
2,113.915764,22.531067,2016-10-05 12:05:02,0
0,114.11395300000001,22.534283,2016-10-05 12:05:09,0
1,113.985153,22.529498999999998,2016-10-05 12:05:10,0
0,114.11395300000001,22.534283,2016-10-05 12:05:39,0
2,113.915718,22.531733,2016-10-05 12:06:16,1
1,113.98991399999998,22.535917,2016-10-05 12:09:14,0
0,114.10524699999999,22.537416,2016-10-05 12:09:36,1
2,113.91756399999998,22.535601,2016-10-05 12:10:50,0
1,113.988716,22.538732999999997,2016-10-05 12:10:58,0
3,113.907021,22.552349,2016-10-05 14:59:12,0
3,113.907082,22.551832,2016-10-05 14:59:20,0
0,114.085052,22.537416,2016-10-05 12:11:30,1
0,114.08433500000001,22.537416,2016-10-05 12:11:33,1
0,114.082581,22.537466000000002,2016-10-05 12:11:43,1
1,113.989304,22.541634,2016-10-05 12:11:50,0
4,114.113647,22.545967,2016-10-05 15:02:25,1
0,114.06451399999999,22.5319,2016-10-05 12:14:03,1
0,114.06282,22.532632999999997,2016-10-05 12:14:33,1
2,113.91716799999999,22.535432999999998,2016-10-05 12:14:40,1
0,114.06278200000001,22.52825,2016-10-05 12:15:03,1
1,113.99136399999999,22.5441,2016-10-05 12:16:40,1
1,113.99136399999999,22.544082999999997,2016-10-05 12:18:24,1
1,113.992302,22.5373,2016-10-05 12:19:24,1
2,113.926247,22.523283,2016-10-05 12:20:16,1
1,114.00261699999999,22.535851,2016-10-05 12:21:16,1
0,114.05188000000001,22.525883,2016-10-05 12:21:23,0
0,114.05131499999999,22.52445,2016-10-05 12:22:13,0
3,113.90353400000001,22.530199,2016-10-05 15:17:21,0
1,114.00054899999999,22.539818,2016-10-05 12:25:00,0
2,113.92348500000001,22.535534,2016-10-05 12:25:06,1
1,114.00126599999999,22.5376,2016-10-05 12:25:52,0
1,114.00243400000001,22.53735,2016-10-05 12:29:07,0
0,114.04861499999998,22.524717000000003,2016-10-05 12:29:20,0
0,114.071564,22.531584,2016-10-05 12:35:20,0
2,113.907219,22.5441,2016-10-05 12:35:50,0
0,114.07218200000001,22.528982,2016-10-05 12:36:19,0
2,113.90906499999998,22.5443,2016-10-05 12:37:51,0
2,113.90943100000001,22.549717,2016-10-05 12:40:05,0
0,114.069199,22.532034,2016-10-05 12:40:50,0
2,113.909599,22.550234,2016-10-05 12:40:11,0
2,113.910049,22.551132,2016-10-05 12:40:20,0
2,113.910049,22.551132,2016-10-05 12:40:21,0
2,113.92293500000001,22.554199,2016-10-05 12:42:31,0
0,114.06586499999999,22.5247,2016-10-05 12:43:00,0
2,113.92293500000001,22.553783,2016-10-05 12:44:00,0
2,113.92303500000001,22.55365,2016-10-05 12:49:00,0
0,114.067467,22.523832000000002,2016-10-05 12:49:00,0
1,114.000786,22.537848999999998,2016-10-05 12:50:37,0
0,114.041031,22.5334,2016-10-05 14:22:30,0
1,114.052551,22.541718,2016-10-05 14:22:45,0
1,114.05163600000002,22.541267,2016-10-05 14:23:58,0
2,113.917519,22.535549,2016-10-05 14:24:11,0
0,114.04409799999999,22.534,2016-10-05 14:24:20,0
1,114.05145300000001,22.54105,2016-10-05 14:25:03,0
1,114.05151399999998,22.541017999999998,2016-10-05 14:25:11,0
4,114.11413600000002,22.531349,2016-10-05 15:59:35,0
2,113.91891499999998,22.527634,2016-10-05 14:33:04,1
0,114.056602,22.531317,2016-10-05 14:33:20,1
0,114.06186699999999,22.53145,2016-10-05 14:33:50,1
3,113.915451,22.542732,2016-10-05 16:13:21,1
2,113.91928100000001,22.541833999999998,2016-10-05 14:37:03,1
0,114.068001,22.547382,2016-10-05 14:37:10,1
0,114.068001,22.549833,2016-10-05 14:37:40,1
1,114.050247,22.541082,2016-10-05 14:38:12,0
2,113.91922,22.542683,2016-10-05 14:38:55,1
1,114.050247,22.541,2016-10-05 14:39:04,0
2,113.91922,22.542667,2016-10-05 14:39:03,1
0,114.067986,22.5508,2016-10-05 14:39:10,1
1,114.050385,22.540867000000002,2016-10-05 14:39:56,0
2,113.91832,22.543332999999997,2016-10-05 14:40:32,1
0,114.067986,22.554951000000003,2016-10-05 14:40:40,1
2,113.91581699999999,22.543467,2016-10-05 14:42:11,0
2,113.91578700000001,22.543682,2016-10-05 14:43:11,0
1,114.050652,22.541517000000002,2016-10-05 14:44:40,0
1,114.050652,22.541483,2016-10-05 14:44:48,0
2,113.91478000000001,22.5438,2016-10-05 14:45:16,1
0,114.09343,22.572032999999998,2016-10-05 14:47:51,1
2,113.91548200000001,22.541367,2016-10-05 14:48:43,1
2,113.916229,22.538532,2016-10-05 14:50:04,1
1,114.050499,22.541918,2016-10-05 14:50:34,0
0,114.099548,22.569882999999997,2016-10-05 14:50:41,1
0,114.10216499999999,22.57155,2016-10-05 14:51:11,1
2,113.91655,22.535482000000002,2016-10-05 14:51:25,1
1,114.050835,22.540951,2016-10-05 14:51:26,0
0,114.10410300000001,22.572701000000002,2016-10-05 14:51:41,1
1,114.051033,22.54215,2016-10-05 14:52:26,0
1,114.057449,22.545583999999998,2016-10-05 14:53:52,0
0,114.103683,22.570284,2016-10-05 14:54:31,0
1,114.057617,22.545517,2016-10-05 14:54:39,0
0,114.10403400000001,22.56185,2016-10-05 14:58:11,0
2,113.91656499999999,22.535583,2016-10-05 14:58:56,1
2,113.91578700000001,22.531717,2016-10-05 15:00:49,1
1,114.048134,22.549333999999998,2016-10-05 15:01:04,0
0,114.099281,22.558367,2016-10-05 15:01:11,0
0,114.09921999999999,22.55545,2016-10-05 15:01:41,0
2,113.91721299999999,22.530983,2016-10-05 15:01:49,1
0,114.097054,22.555567,2016-10-05 15:02:41,0
1,114.05085,22.5511,2016-10-05 15:03:04,0
0,114.095596,22.55555,2016-10-05 15:03:11,0
1,114.060837,22.549534,2016-10-05 15:05:30,0
3,113.93126699999999,22.520849,2016-10-05 16:56:18,0
3,113.93126699999999,22.520849,2016-10-05 16:56:26,0
2,113.91756399999998,22.535601,2016-10-05 15:09:06,0
1,114.0644,22.547417000000003,2016-10-05 15:09:15,0
0,114.08558700000002,22.556334,2016-10-05 15:09:29,1
0,114.08558700000002,22.556334,2016-10-05 15:09:59,1
0,114.08556399999999,22.556351,2016-10-05 15:11:49,1
1,114.067467,22.547583,2016-10-05 15:12:34,0
0,114.08556399999999,22.556351,2016-10-05 15:13:29,1
0,114.08556399999999,22.556351,2016-10-05 15:14:49,1
1,114.075981,22.545668,2016-10-05 15:15:48,0
0,114.08556399999999,22.556351,2016-10-05 15:16:09,1
0,114.08586899999999,22.556717000000003,2016-10-05 15:16:39,1
2,113.916946,22.535601,2016-10-05 15:18:13,1
2,113.91676299999999,22.535583,2016-10-05 15:18:21,1
1,114.079315,22.546932,2016-10-05 15:18:21,0
2,113.918465,22.5308,2016-10-05 15:20:39,1
0,114.09899899999999,22.558483,2016-10-05 15:20:39,1
2,113.91923500000001,22.530567,2016-10-05 15:20:51,1
1,114.08418300000001,22.546316,2016-10-05 15:21:45,1
2,113.921852,22.526367,2016-10-05 15:22:29,1
2,113.925453,22.525617999999998,2016-10-05 15:23:03,1
2,113.947998,22.524,2016-10-05 15:25:17,1
2,113.96026599999999,22.522717,2016-10-05 15:26:10,1
0,114.12498500000001,22.559,2016-10-05 15:26:46,1
1,114.06804699999999,22.53685,2016-10-05 15:28:06,1
0,114.12498500000001,22.559,2016-10-05 15:28:36,1
2,113.999702,22.529833,2016-10-05 15:29:28,1
1,114.06296499999999,22.531366000000002,2016-10-05 15:29:50,1
0,114.127701,22.560534,2016-10-05 15:30:56,1
1,114.062386,22.522766,2016-10-05 15:31:11,1
2,114.020821,22.531982,2016-10-05 15:31:11,1
2,114.037682,22.530434,2016-10-05 15:32:41,1
1,114.063065,22.523884,2016-10-05 15:32:44,0
1,114.063065,22.523884,2016-10-05 15:32:45,0
1,114.063286,22.525833,2016-10-05 15:33:18,0
0,114.12024699999999,22.556267000000002,2016-10-05 15:34:06,1
1,114.07267,22.531633,2016-10-05 15:36:34,0
0,114.11731699999999,22.551634,2016-10-05 15:37:24,1
1,114.078903,22.534218,2016-10-05 15:37:47,0
2,114.03476699999999,22.530701,2016-10-05 15:37:53,1
1,114.079498,22.535334,2016-10-05 15:38:08,0
2,114.035568,22.531133999999998,2016-10-05 15:39:20,1
0,114.11702,22.548567000000002,2016-10-05 15:40:04,1
1,114.081749,22.538549,2016-10-05 15:41:10,1
2,114.03555300000001,22.530932999999997,2016-10-05 15:41:18,1
2,114.035568,22.530916,2016-10-05 15:43:15,1
1,114.07281499999999,22.531866,2016-10-05 15:43:44,1
1,114.07181499999999,22.531834,2016-10-05 15:43:52,1
2,114.0355,22.530967999999998,2016-10-05 15:44:15,1
1,114.046654,22.531616,2016-10-05 15:46:34,1
0,114.11125200000001,22.534283,2016-10-05 15:46:41,1
2,114.035599,22.531032999999997,2016-10-05 15:47:04,1
2,114.03518700000001,22.531082,2016-10-05 15:49:01,1
0,114.112801,22.535749,2016-10-05 15:50:41,0
1,114.04733300000001,22.525766,2016-10-05 15:51:13,1
2,114.026817,22.531082,2016-10-05 15:51:19,1
0,114.11143500000001,22.541134,2016-10-05 15:52:11,0
2,114.01619699999999,22.531334,2016-10-05 15:52:40,1
2,114.01156599999999,22.53035,2016-10-05 15:53:32,1
0,114.110229,22.546782999999998,2016-10-05 15:54:01,0
1,114.043999,22.556632999999998,2016-10-05 15:57:36,1
2,113.98784599999999,22.536432,2016-10-05 15:59:47,1
2,113.982483,22.536617,2016-10-05 16:00:39,1
1,114.04293100000001,22.568518,2016-10-05 16:01:02,1
1,114.042603,22.570048999999997,2016-10-05 16:01:54,1
1,114.04261799999999,22.570048999999997,2016-10-05 16:02:46,1
0,114.11703500000002,22.550751,2016-10-05 16:03:29,1
2,113.971848,22.53915,2016-10-05 16:03:52,1
1,114.043251,22.570467,2016-10-05 16:05:09,1
2,113.97088600000001,22.539568,2016-10-05 16:05:52,0
1,114.053734,22.571117,2016-10-05 16:06:53,1
0,114.131432,22.562017,2016-10-05 16:07:36,1
1,114.053703,22.571082999999998,2016-10-05 16:07:45,1
0,114.131432,22.562017,2016-10-05 16:08:06,1
2,113.96376799999999,22.542932999999998,2016-10-05 16:08:29,0
2,113.963333,22.54715,2016-10-05 16:11:30,0
1,114.05398600000001,22.571466,2016-10-05 16:12:24,0
0,114.135834,22.56715,2016-10-05 16:14:06,1
2,113.961266,22.552349,2016-10-05 16:14:29,0
2,113.961266,22.552349,2016-10-05 16:14:30,0
0,114.13776399999999,22.568518,2016-10-05 16:15:06,1
1,114.04871399999999,22.567066,2016-10-05 16:15:30,1
2,113.962181,22.557867,2016-10-05 16:16:21,0
1,114.03056299999999,22.562,2016-10-05 16:17:59,1
1,114.019051,22.56045,2016-10-05 16:18:59,1
2,113.948181,22.556032000000002,2016-10-05 16:19:13,0
1,114.014183,22.561251000000002,2016-10-05 16:19:59,1
1,114.01535,22.556867999999998,2016-10-05 16:20:29,1
0,114.149864,22.600634,2016-10-05 16:20:36,1
1,114.018082,22.551482999999998,2016-10-05 16:20:59,1
2,113.92913100000001,22.566,2016-10-05 16:23:26,0
0,114.156754,22.614401,2016-10-05 16:24:26,0
1,114.007019,22.529699,2016-10-05 16:25:27,1
1,113.98777,22.524384,2016-10-05 16:27:48,1
0,114.15596799999999,22.597182999999998,2016-10-05 16:28:46,0
0,114.153168,22.596684,2016-10-05 16:29:16,0
0,114.152,22.594299,2016-10-05 16:29:46,0
0,114.150368,22.591984,2016-10-05 16:30:16,0
1,113.977783,22.527782000000002,2016-10-05 16:30:40,1
0,114.150253,22.5895,2016-10-05 16:30:46,0
2,113.918602,22.557266000000002,2016-10-05 16:33:03,0
0,114.12925,22.579567,2016-10-05 16:39:16,0
0,114.128548,22.579532999999998,2016-10-05 16:39:26,0
1,113.96748400000001,22.540251,2016-10-05 16:40:40,0
0,114.122749,22.577017,2016-10-05 16:41:16,0
1,113.969315,22.539667,2016-10-05 16:41:40,0
0,114.119965,22.576483,2016-10-05 16:41:46,0
4,114.12148300000001,22.568967999999998,2016-10-05 19:07:41,0
1,113.969551,22.5396,2016-10-05 16:42:32,0
0,114.11163300000001,22.576651000000002,2016-10-05 16:42:46,0
4,114.123779,22.567066,2016-10-05 19:09:41,0
2,113.91055300000001,22.535418,2016-10-05 16:43:25,1
2,113.91048400000001,22.53595,2016-10-05 16:44:33,0
4,114.12498500000001,22.5595,2016-10-05 19:13:41,1
4,114.127769,22.556932,2016-10-05 19:14:41,1
0,114.099281,22.570517000000002,2016-10-05 16:47:57,1
0,114.099281,22.570517000000002,2016-10-05 16:48:27,1
4,114.125702,22.550051,2016-10-05 19:16:42,1
0,114.099152,22.570267,2016-10-05 16:48:57,1
4,114.125702,22.550051,2016-10-05 19:17:42,1
0,114.098633,22.570168,2016-10-05 16:49:57,1
2,113.91143000000001,22.543682,2016-10-05 16:51:05,0
0,114.098099,22.569982999999997,2016-10-05 16:51:27,1
1,114.014748,22.543484,2016-10-05 16:52:26,1
1,114.019699,22.544532999999998,2016-10-05 16:53:13,1
0,114.097351,22.569967000000002,2016-10-05 16:53:27,1
0,114.097054,22.569834,2016-10-05 16:53:56,1
2,113.91655,22.543067999999998,2016-10-05 16:54:28,1
2,113.918419,22.552816,2016-10-05 16:57:07,1
0,114.080353,22.557083,2016-10-05 16:57:47,1
4,114.11693600000001,22.550882,2016-10-05 19:30:42,1
2,113.921204,22.553467,2016-10-05 16:59:46,1
0,114.076035,22.5495,2016-10-05 17:00:47,1
1,114.035599,22.542382999999997,2016-10-05 17:00:56,0
4,114.118401,22.564751,2016-10-05 19:33:42,1
1,114.035347,22.54385,2016-10-05 17:01:17,0
0,114.077469,22.545348999999998,2016-10-05 17:02:57,0
2,113.922546,22.546368,2016-10-05 17:03:12,1
0,114.077469,22.545348999999998,2016-10-05 17:03:27,0
4,114.110451,22.594683,2016-10-05 19:37:43,1
2,113.92226399999998,22.5427,2016-10-05 17:04:56,1
0,114.07146499999999,22.543118,2016-10-05 17:07:28,1
0,114.068069,22.5439,2016-10-05 17:07:58,1
2,113.918503,22.538683,2016-10-05 17:08:05,1
1,114.035133,22.554768,2016-10-05 17:08:29,0
2,113.9151,22.538933,2016-10-05 17:08:58,1
0,114.06808500000001,22.534782,2016-10-05 17:08:58,1
1,114.035599,22.555218,2016-10-05 17:09:22,0
2,113.91471899999999,22.539749,2016-10-05 17:09:58,1
2,113.915352,22.541782,2016-10-05 17:10:36,1
0,114.07759899999999,22.531933,2016-10-05 17:11:25,0
0,114.077652,22.531933,2016-10-05 17:11:36,0
1,114.050903,22.550966,2016-10-05 17:13:06,0
1,114.050949,22.550217,2016-10-05 17:14:50,0
0,114.076866,22.532132999999998,2016-10-05 17:15:56,1
0,114.07271599999999,22.531918,2016-10-05 17:16:26,1
1,114.050919,22.547649,2016-10-05 17:16:34,1
1,114.05117,22.542182999999998,2016-10-05 17:17:21,1
1,114.05117,22.541833999999998,2016-10-05 17:17:22,1
3,114.05925,22.533583,2016-10-05 20:00:34,0
2,113.908302,22.54475,2016-10-05 17:21:05,1
0,114.06811499999999,22.521732,2016-10-05 17:21:56,0
0,114.065903,22.524332,2016-10-05 17:23:26,0
0,114.068184,22.523617,2016-10-05 17:23:56,0
0,114.068436,22.524182999999997,2016-10-05 17:24:26,0
1,114.024849,22.534682999999998,2016-10-05 17:25:03,1
0,114.068382,22.5317,2016-10-05 17:25:46,0
2,113.90758500000001,22.551849,2016-10-05 17:26:31,1
